id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,details,type,origin_id,network_id,contents
96,2019-03-13 22:46:48.549262,,,,,,t,2019-03-13 22:47:29.153275,{},text,8,1,Angela Murphy: Not close enough to know he wasn't mafia.
81,2019-03-13 22:45:19.736082,,,,,,t,2019-03-13 22:48:39.089842,{},text,12,1,Tammy Weaver: Well I'm stumpes
82,2019-03-13 22:45:31.618834,,,,,,t,2019-03-13 22:48:39.101414,{},text,12,1,Tammy Weaver: Anyone want to confess?
88,2019-03-13 22:46:14.493388,,,,,,t,2019-03-13 22:48:39.111832,{},text,12,1,Tammy Weaver: Unless they killed him to make us confused
95,2019-03-13 22:46:46.720972,,,,,,t,2019-03-13 22:48:39.122434,{},text,12,1,Tammy Weaver: So be it . . .
97,2019-03-13 22:46:53.234851,,,,,,t,2019-03-13 22:48:39.133282,{},text,12,1,Tammy Weaver: Sucks to your asmar
74,2019-03-13 22:42:05.688987,,,,,,f,,{},text,7,1,Amanda Stevens: Apparently ditches in Patricks case...
73,2019-03-13 22:42:03.841414,,,,,,t,2019-03-13 22:44:49.103523,{},text,11,1,Shane Landry: Patrick had it coming we all know it
84,2019-03-13 22:45:52.050039,,,,,,f,,{},text,7,1,Amanda Stevens: The neighborhoods thinning out too quickly.
85,2019-03-13 22:45:56.76578,,,,,,f,,{},text,3,1,Jessica Michael: Guess not :(
90,2019-03-13 22:46:21.552451,,,,,,f,,{},vote,7,1,Amanda Stevens: Angela Murphy
92,2019-03-13 22:46:33.182139,,,,,,f,,{},vote,10,1,Nicole Barker: Angela Murphy
83,2019-03-13 22:45:37.784189,,,,,,t,2019-03-13 22:47:29.159607,{},text,8,1,"Angela Murphy: Gasp, so Shane wasn't Mafia?"
91,2019-03-13 22:46:25.756544,,,,,,t,2019-03-13 22:47:29.165732,{},text,8,1,"Angela Murphy: Too late now, I never got to say goodbye."
43,2019-03-13 22:37:21.955702,,,,,,t,2019-03-13 22:43:39.206613,{},text,13,1,Christina Morgan: Jessica
44,2019-03-13 22:37:32.030757,,,,,,t,2019-03-13 22:43:39.216211,{},vote,13,1,Christina Morgan: Jessica Michael
75,2019-03-13 22:43:39.682337,,,,,,f,,{},info,1,1,Phase Change to Nighttime: Victim - Christina Morgan
79,2019-03-13 22:44:47.207103,,,,,,f,,{},vote,3,1,Jessica Michael: Shane Landry
98,2019-03-13 22:47:01.21569,,,,,,f,,{},text,10,1,"Nicole Barker: She threw him under the bus about patrick, who was also a bystander"
87,2019-03-13 22:46:13.975472,,,,,,t,2019-03-13 22:47:29.171695,{},text,8,1,Angela Murphy: I forgive him.
21,2019-03-13 22:33:08.006283,,,,,,t,2019-03-13 22:44:48.987384,{},text,11,1,Shane Landry: I just have that feeling about patrick
22,2019-03-13 22:33:13.623447,,,,,,t,2019-03-13 22:44:48.99881,{},text,11,1,Shane Landry: get him!
26,2019-03-13 22:33:29.334195,,,,,,t,2019-03-13 22:44:49.012513,{},text,11,1,Shane Landry: X)
30,2019-03-13 22:33:56.5434,,,,,,t,2019-03-13 22:44:49.023952,{},text,11,1,Shane Landry: rip patrick
36,2019-03-13 22:34:30.33377,,,,,,t,2019-03-13 22:44:49.037808,{},text,11,1,Shane Landry: this is gold
47,2019-03-13 22:37:51.446799,,,,,,t,2019-03-13 22:44:49.048439,{},vote,11,1,Shane Landry: Christina Morgan
52,2019-03-13 22:38:36.273701,,,,,,t,2019-03-13 22:44:49.06362,{},text,11,1,Shane Landry: XD
62,2019-03-13 22:40:01.568137,,,,,,t,2019-03-13 22:44:49.075209,{},text,11,1,Shane Landry: bless
68,2019-03-13 22:41:20.402255,,,,,,t,2019-03-13 22:44:49.089234,{},text,11,1,Shane Landry: you wouldn't hurt this face!
80,2019-03-13 22:44:49.526813,,,,,,f,,{},info,1,1,Phase Change to Daytime: Victim - Shane Landry
89,2019-03-13 22:46:17.776596,,,,,,f,,{},text,7,1,Amanda Stevens: I'll vote Angela.
93,2019-03-13 22:46:35.447602,,,,,,f,,{},text,2,1,Richard Stevens: Seemed like Angela and him were close
94,2019-03-13 22:46:38.62409,,,,,,f,,{},vote,2,1,Richard Stevens: Angela Murphy
100,2019-03-13 22:47:12.807272,,,,,,f,,{},vote,3,1,Jessica Michael: Angela Murphy
64,2019-03-13 22:40:04.73968,,,,,,t,2019-03-13 22:47:29.136057,{},text,8,1,"Angela Murphy: Whoops, did I say that out loud?"
65,2019-03-13 22:41:02.03975,,,,,,t,2019-03-13 22:47:29.14184,{},text,8,1,Angela Murphy: Shane how could you vote for Patrick?! Taken in his prime... you monster I can never forgive you.
101,2019-03-13 22:47:21.704245,,,,,,t,2019-03-13 22:47:29.178365,{},text,8,1,Angela Murphy: If you look up I never voted for Patrick.
102,2019-03-13 22:47:28.933645,,,,,,t,2019-03-13 22:47:29.184102,{},text,8,1,Angela Murphy: Joke is on you mafia!
103,2019-03-13 22:47:29.354121,,,,,,f,,{},info,1,1,Phase Change to Nighttime: Victim - Angela Murphy
104,2019-03-13 22:47:54.19495,,,,,,f,,{},text,2,1,Richard Stevens: SO is tammy next
105,2019-03-13 22:47:58.57533,,,,,,f,,{},text,3,1,Jessica Michael: sure
106,2019-03-13 22:48:02.892985,,,,,,f,,{},vote,3,1,Jessica Michael: Tammy Weaver
107,2019-03-13 22:48:07.927985,,,,,,f,,{},vote,2,1,Richard Stevens: Tammy Weaver
61,2019-03-13 22:40:01.354122,,,,,,t,2019-03-13 22:48:39.077111,{},text,12,1,Tammy Weaver: Shand piled on with Deb.  Guilt by association!!!
99,2019-03-13 22:47:10.46507,,,,,,t,2019-03-13 22:48:39.145089,{},vote,12,1,Tammy Weaver: Angela Murphy
108,2019-03-13 22:48:39.201763,,,,,,f,,{},info,1,1,Phase Change to Daytime: Victim - Tammy Weaver
