,1,2
93,firstname then,82
94,good for me,74
95,you are right my mistake,45
96,why did you choose me,16
97,firstname are you related to jet,98
98,i barra going to beat you up,74
99,hello all,0
100,i missed you guys,49
101,why'd the mob whack the person everyone was voting for they should've left him alive to distract from them,83
102,i wonder if firstname lastname is related to firstname lastname the astronaut? ,98
103,firstname lastname,23
104,hi,8
105,firstname lastname,23
106,what is happening,22
107,"so far so good, but maybe we shouldn't have gotten rid of firstname so soon. my bad",1
108,yeah that was bad,74
109,you pick this time,76
110,i already voted for firstname,57
111,quick with the lastname vote already...,57
112,hmmm again the mob did a no kill,83
113,hi all!,0
114,hmm,13
115,firstname was the first voter last time...,71
116,day,62
117,hi,8
118,nice to meet you all,0
119,why is everyone choosing firstname?,51
120,well now i feel bad,74
121,"guys, no",49
122,i wonder if the mob is purposefully not getting rid of people at night and instead trying to do it during the day? how many can be in the mafia? ,47
123,hola,22
124,yeah he's been the first voter twice,12
125,what should we do now?,39
126,espinoze to make it seem less suspicious?,27
127,"ok, wow",55
128,1 or more,96
129,that would be a lonely night if there was only 1,97
130,i think it's random,46
131,whoa! i'm confused,50
132,lastname then,23
133,there's at least 1,96
134,good for me,74
135,yeah me too,43
136,lastname's acting suspicious,27
137,"i'm not, but i certainly can see how it would be suspicious. at this point, i don't know what's going on",27
138,so far we haven't found any mob goons,83
139,"i keep having to scroll up to see how much time is lef, lol",61
140,left,6
141,i'm going with firstname on this one,82
142,firstname was the deciding vote last day.  could he be mafia?,14
143,for having an opinion?  sure,99
144,maybe its you firstname,51
145,i say lets get rid of firstname,59
146,hey,73
147,hi!,8
148,"so, how's all you'se doin'.",81
149,hi yall,8
150,whodunnit,97
151,is that english?,99
152,colonel mustard in the library with the candlestick,40
153,wrong game,52
154,who's the mouthiest???,48
155,you'se better not be think'in of pushin' a button on firstname lefty lastname!,53
156,eyy fuggeddaboutit,22
157,hey i'm just playin' wit' you'se.,52
158,who do you all want eliminate?,68
159,just chat,62
160,oh really,36
161,going to eliminate you..ah aha,68
162,hello,38
163,matt has a lot to say...,58
164,hey,73
165,oh yeah,36
166,"hi, i vote for firstname",57
167,it's too dark to see the screen,29
168,yeah lets kill off firstname!,59
169,who's next?,48
170,he;s already dead..how about firstname,53
171,yeah! that guy's a rat fink.,40
172,damn those instant votes,84
173,i'm an upstandin' citzen!,10
174,peace out,66
175,a bidnessman!,50
176,i hate the scrolling,89
177,firstname is history,98
178,hi there,8
179,hello,38
180,hahahahaha,2
181,go for firstname,82
182,or firstname,82
183,"any of you'se want a big screen tv, i got a bunch of 'em, 80% off!",96
184,kill me first..hahahah,35
185,thank you,55
186,hello,38
187,"firstname lastname was pretty quick to cast her vote, seems suspicious to me",71
188,rip firstname,3
189,i dindu nuffin,22
190,rip me,67
191,gg mafia,56
192,i say firstname is next,82
193,"pick one,  i can barely read the text",89
194,ok greg you;'re dead to me,67
195,who got voted off the island?,69
196,that sounds suspicious...,27
197,it seems like firstname lastname is trying to intimidate us!,51
198,sorry firstname :(,37
199,firstname is still trying to intimidate us!,51
200,firstname?,3
201,sorry firstname you seem to protest too much :(,37
202,firstname next...,53
203,"sorry firstname, but you sound suspicious",27
204,see ya greg,5
205,firstname was suicidial,98
206,haha,2
207,'day fell off a truck.,65
208,:d,77
209,firstname,3
210,hi,8
211,hello,38
212,hi,8
213,get ya,5
214,who now?,39
215,okays,7
216,hey,73
217,oh no!,50
218,lolz,36
219,terry has died :(,67
220,hi,8
221,going very well,81
222,firstname next,23
223,wow what a game,52
224,hi,8
225,if you are in the mafia please say so,56
226,want to eliminate firstname?,59
227,hello,38
228,hey!,73
229,how is everyone?,81
230,firstname,3
231,who should we eliminate,94
232,sounds good,18
233,firstname lastname,23
234,hello,38
235,"hello, who should we eliminate?",94
236,poor firstname lol,51
237,"hi, this is firstname, don't vote for me!",57
238,i agree to eliminate firstname,59
239,shall we vote out firstname lastname,57
240,who to vote out? firstname lastname?,57
241,vote out firstname,57
242,firstname is a sweetheart,93
243,i will haunt you,40
244,oh no firstname lol,93
245,hello,38
246,hi! ,8
247,"great! so, who do we vote for?",11
248,lol touche,22
249,looks like firstname isn't doing so hot,51
250,good morning!,32
251,jeffery,5
252,noooooooo!,50
253,hi everyone! ,0
254,fine thanks. who should we eliminate?,94
255,"yeah, i think firstname seems to be the popular choice.",82
256,hello again everyone!,26
257,hi,8
258,depends on who you are,74
259,i don't see him on here conversing ,58
260,hmmm,13
261,have a good night muwhwhw,32
262,haha,2
263,i can second that,79
264,"lol! awe, firstname",53
265,i see you firstname,93
266,i see you,22
267,<3,77
268,who should we vote out?,60
269,any mafia in here?,56
270,"hmm, i think we should actually vote out firstname. he seems too eager to kick people out.",57
271,morning! who do you think we should eliminate today?,94
272,"i'm going to vote for firstname lastname, because he seems to like kicking people out.",57
273,"good morning, who do we vote on next?",11
274,sorry firstname!,37
275,hopefully firstname doesn't kill me.,53
276,its all part of the game :),52
277,firstname lastname,23
278,idk,36
279,good night firstname,93
280,hello,38
281,hello,38
282,who do we eliminate ?,68
283,hi!,8
284,lol,34
285,i vote for john,11
286,voting for firstname then,57
287,ok i too will vote that,12
288,hi,8
289,hi ,8
290,woo,22
291,who's next? does anyone have any leads?,48
292,since theres only two roles we sort of have to random lastname,46
293,idk firstname voted for firstname that's the only lead,71
294,"firstname did ""yesterday""",98
295,he could have voted for firstname to try to provide her cover,71
296,if shes the other maf,80
297,how about firstname since he voted for firstname,57
298,hmm,13
299,why did firstname lastname random voe firstname,51
300,thats sus,22
301,well we have to make a decision.,76
302,^,77
303,no,92
304,he misttyped in the box at the start of day ,97
305,we all could see it,70
306,are we going for lastname?,23
307,no,92
308,i couldnt ,28
309,firstname was trying to talk at night so he is mafia,14
310,yeah i agree,15
311,hello,38
312,i'm going to vote for firstname,57
313,only the people who can sse firstname message is other mafia ,25
314,no because no one said anything.,17
315,i am a bystander though since i lead the firstname lastname.,72
316,firstname was also the last to vote firstname.,71
317,i knew because i played mafia on epicmafia where that kind of slip happens all the time,47
318,100% firstname,53
319,sure why not,31
320,just trust,27
321,because theres no cop role youre gonna have to trust me,16
322,hmm,13
323,okay then,7
324,hi,8
325,voting firstname,57
326,oh it's just me now,36
327,no,92
328,or did you know because you were the one talking to him at night,40
329,firstname was quick to vote,57
330,why?,63
331,did the game break,67
332,"hello, we should eliminate firstname",59
333,sounds good thats how i will vote,12
334,great,55
335,let's knock one out,50
336,lol we'll get you next,48
337,ha ha firstname should have said that earlier,51
338,i swear this timer moves slower than normal,61
339,vote out firstname,57
340,why yall want to eliminate me?,68
341,"lastname is mafia, eliminate her",25
342,vote for firstname lastname,57
343,"i think we should hold off on firstname, and take someone else out",59
344,vote firstname in the daytime,57
345,i agree i will so luis,79
346,vote for firstname lastname,57
347,let's let firstname go home,53
348,i vote firstname,57
349,as you wish firstname!,53
350,gonna miss u firstname ,93
351,i'm hit!,50
352,awww shucks,22
353,ty,45
354,kill me lol,35
355,kill firstname lastname b/c i gtg,59
356,ok how about firstname ,82
357,sure,31
358,hello!,26
359,hey guys,49
360,who are we going to eliminate next round? not this one. let's think in advance,94
361,mr. firstname,3
362,hi!,8
363,no idea yet.,20
364,hello,38
365,hey,73
366,hello,38
367,y?,5
368,should we wait to eliminate someone?,30
369,it's a lastname early to tell.,98
370,"hmm ok analyzing this conversation....i think firstname was a lastname to flippant in how she was like ""sucks to be firstname"" haha",51
371,i'm slow,28
372,i'm going to vote firstname. she's so casual with life and death,57
373,it's a shot in the dark.,40
374,who do you think?,48
375,right.,75
376,whoever doesnt respond? lol,58
377,mr. firstname is only mr. lol,51
378,doing good so far.,81
379,haha yes,2
380,should we still go for mr. lastname?,1
381,who got 3eliminated?,97
382,i can't tell,70
383,yeah lastname,23
384,firstname,3
385,shot in the dark ,40
386,firstname sounds good since shes mia lol,93
387,jk there she is,19
388,"you're a slow typer, maybe that means youre a mafiosa",9
389,"firstname hasnt replied in awhile, bye!",44
390,30 secs,61
391,damn!,50
392,hello!,26
393,i think we should eliminate firstname,59
394,i don't know lol...we are supposed to eliminate somebody,68
395,right?,42
396,where is everybody getting this info?,97
397,how do we vote?,84
398,hello,38
399,wow,55
400,i doubt he's still watching,6
401,he should be at the end game screen now.,6
402,what?,39
403,wait,36
404,maf majority,80
405,you're a bystander!,64
406,you are*,28
407,excuse me,67
408,y'all are lynching an innocent person,30
409,bye firstname,44
410,rip firstname,3
411,if you kill me,35
412,no one wants to talk huh,58
413,"well, no it looks like firstname voted firstname",71
414,sucks to be firstname,51
415,what,39
416,no i'm here,18
417,firstname,3
418,you're very accusatory,28
419,"firstname, your time has come",53
420,i do not fear death only life,86
421,whoops,36
422,sorry firstname (if you're still watching),37
423,"mr. firstname lastname what does it say to the left of ""your player's name is:""?",98
424,oh crap,36
425,well,75
426,not majority,75
427,i be dead,67
428,bye yall,66
429,lol firstname,3
430,so let's see...looking at the previous conversation it looks like firstname and firstname might be allies but i'm not sure,98
431,i'm just trying to think strategically. they seemed like they agreed on things,99
432,nevermind,36
433,at this point it doesn't matter i guess,20
434,enjoy maf,80
435,lol!,34
436,they have no idea yet. :),20
437,love this,55
438,should we keep firstname in since he seems supicious?,1
439,suspicious*,27
440,ok,7
441,i'm going with the one that voted for me,12
442,too late now,39
443,did you not read the rules?,17
444,drhhdfrh,22
445,i'm real,28
446,real enough for you?,74
447,me either,43
448,i read the rules as well,52
449,days are too long,62
450,i agree,15
451,i'm not sure. i think firstname is a bystander,72
452,firstname hasn't really said anything until now which is suspicious,51
453,idk ,36
454,i have no idea at this point honestly.,20
455,"very boring, can't change my vote now but thanks for the apology",41
456,why??,63
457,what did i do?,67
458,aaahhh...i didn't even know what i was doing,22
459,not sure i'm even playihg with real people???,52
460,i did,28
461,o well...eliminate me lol,68
462,"ya, this is boring",55
463,"yes, i apologize firstname",37
464,yep,21
465,no problem,45
466,oops.,36
467,sorry abotu last turn i was trying to decide who to pick and rna out of time,76
468,nah it's fine.,45
469,i didn't notice the time was so low.,61
470,firstname?,3
471,not yet.,92
472,lol,34
473,everyone's real. hard to tell who is together. hmmm,97
474,hello there,38
475,firstname firstname is a snitch.,95
476,how do you know that,70
477,firstname firstname is a snitch.,95
478,hello,38
479,nice,55
480,we just lost didn't we?,39
481,you just know i'm not mafia so i'm being targeted,4
482,"okay, who here is mafia?",56
483,i will eliminate whoever firstname chooses.,59
484,only mafia can talk at night,47
485,firstname i am on your side.,93
486,see the list below for living ,86
487,hey,73
488,are you there,18
489,hello,38
490,the single person,40
491,the mafia is center of person,56
492,no,92
493,hai,22
494,hello,38
495,eliminate firstname lastname.,59
496,firstname let get rid of  firstname,59
497,ok firstname it is,93
498,hello,38
499,so that mean firstname needs to go,53
500,hey,73
501,firstname seems to know who is who,98
502,so who should be next,48
503,ok firstname it is,93
504,bye firstname,44
505,hey,73
506,hy,5
507,firstname get firstname lastname,23
508,firstname lastname keeps suggesting and eliminating bystanders,59
509,aye yinz,22
510,aye my dawgs it's definitely firstname,98
511,firstname man,3
512,he sounds like bad news,74
513,yo peace firstname,93
514,we outchea firstname,53
515,firstname lastname don't sound like a cool cat...,1
516,word on the street is firstname lastname ain't cut like the rest of us,1
517,firstname lastname is scary.,23
518,hahaha just playin my dawg! this game mad fun man,52
519,hello,38
520,hey,73
521,eliminate the first in list?,90
522,sure.,31
523,hello,38
524,hi,8
525,eliminate the first in list?,90
526,good morning!,32
527,i was thinking 2nd. ,48
528,morning!,78
529,lets just take it from the top,79
530,why not,63
531,sounds good.,18
532,i believe we all have differently ordered lists,90
533,def different orders,24
534,"yeah, we do. ",49
535,ok i will be more explicit ,7
536,sorry :d,45
537,see you tomorrow morning :x,32
538,"alright, who will it be",48
539,ok i have firstname lastname first on my list,93
540,"ok, let's do it",18
541,this experiment is ridiculous,86
542,im going to tell the daytime people the first person on my list,88
543,haha yes,2
544,"ok, that's also a fair way to pick",76
545,hey,73
546,haha you too,2
547,hi!,8
548,what's up everyone,81
549,how is everyone?,81
550,ditto firstname. feels good!,93
551,nope not me,88
552,nothing much here.. got a good nights rest,81
553,hello,38
554,yep... are we the only mafia?,56
555,what about firstname?,82
556,okay tim is cool.,74
557,hello,38
558,sick,67
559,lonely time,61
560,firstname,3
561,hi,8
562,did everyone have a good monday?,81
563,so far so good,81
564,"that sounded a lastname suspicious, just saying",27
565,i believe firstname,98
566,hello,38
567,been a good monday here surprisingly.,81
568,"i'm totally not mafioso! lol. but it's cool, gotta make dinner anyway! ",9
569,"that's fine. seriously, gotta lastname. can kick me out but i am a bystander as you'll soon see :)",72
570,live to fight another day,62
571,i guess,33
572,its a hard life being the only man,86
573,hello,38
574,well great lol,55
575,why we voting so fast?,84
576,what did firstname do,51
577,i did the first round purely because it sounded mafia like but i'm observing who hasn't voted proven mafia now,47
578,you know firstname hasn't said anything yet,51
579,hello!,26
580,that went well,66
581,hello any researching reading my thoughts,99
582,researcher*,22
583,"welcome, it's quite lonely",55
584,who hasn't been voting during the day then?,84
585,forgot my coffee and it's been downhill since,81
586,we'll see if i can keep firstname on my side,93
587,but they can vote twice so ignore me,84
588,it's been a long monday here lol,81
589,yeah same,43
590,hi,8
591,that's exactly what a mafioso would say,9
592,it's so random,46
593,what i realized now is that the people voting during the day are most likely bystanders meaning lastname ... and she voted a mafia out >_<,71
594,hey,73
595,its been a slow monday,81
596,eliminate lastname,59
597,sup yall,22
598,sup,22
599,killing firstname lastname lol,59
600,why firstname?,51
601,i'll go with firstname lastname,82
602,like the movie get it?,86
603,idiots,75
604,firstname ya done,93
605,yo,5
606,"yo, who do you think?",48
607,firstname was the last to come around on firstname lets go with him,82
608,sorry make that firstname lastname,37
609,are we really just going random names or do we have a real reason,46
610,kind of suspicious to just vote for a random guy first before discussion.,27
611,lastname was too willing to go after lastname,1
612,agree,15
613,i agree with lastname,1
614,"firstname made an accusation before discussing, so firstname is probably mafia.",25
615,firstname firstname is too smart for her own good.,51
616,1,77
617,12,92
618,12,92
619,firstname lastname,23
620,good think,79
621,exactly what i was thinking,99
622,lastname led the mob against lastname and he was wrong suspecious?,14
623,"i see why firstname voted you, because you voted her first, lol",71
624,i feel bad.,74
625,you were the first to ever vote.,12
626,that's cuz you're comfortable with the user interface already.,89
627,why not,63
628,"not me, how about lastname",88
629,yeah,21
630,just a guess,33
631,firstname lastname?,23
632,sure,31
633,ok,7
634,eliminate mathew lastname,59
635,firstname,3
636,who do you think is a mafia member?,56
637,"wow, looks like firstname isn't having any luck",51
638,i think the timer's a bit long for the night and day sessions. everyone have a good evening!,61
639,no joke,36
640,let's take firstname lastname out of the game.,59
641,who do you want to get?,76
642,firstname lastname?,23
643,ok,7
644,go after firstname or firstname,82
645,"too many people saying firstname, they are probably mafia",25
646,this game is harder when you can't interact in person and read people's body language,52
647,i like firstname,93
648,i'll go with the group,24
649,"he did suggest firstname last round, and i don't think firstname was actually mafia...",14
650,i sa firstname,93
651,are we doing firstname?,53
652,hmm,13
653,"oh, that's true",75
654,true,75
655,i missed that,36
656,i vote firstname,57
657,"true, i'm used to watching reactions and hearing tone of voice.",10
658,i only suggested firstname because he suggested me. live and let live otherwise,51
659,"probably should kill firstname, since he thinks i'm mafia, haha",25
660,who should we get?,94
661,yes i was thinking the same,99
662,or would that be too obvious?,17
663,"eh, let's do it",18
664,it might be,33
665,ok,7
666,i believe firstname lastname,98
667,i'm thinking firstname,82
668,i think firstname,98
669,i am also firstname,93
670,"don't go after firstname, he's just an innocent um",51
671,mafioso!,9
672,i still think firstname myself ,53
673,how is mafia,56
674,"firstname said to kill firstname last round, haha",53
675,"yeah, that would be nice",79
676,lmao it's good,74
677,hope there's bonuses all around,91
678,"sorry, firstname",37
679,so who should we vote out?,60
680,i say we get rid of firstname,59
681,hmmm what about firstname,82
682,hello,38
683,hi!,8
684,how many of us are there?,96
685,i don't think it matters who we pick for the first night really since we don't know anything,76
686,just 2 i think,96
687,why?,63
688,poor guy,67
689,no way to tell,70
690,firstname doesn't sound mafia. but it could be a trap.,25
691,welp votes aren't changeable ,41
692,firstname is a nice name!,93
693,sam if firstname isn't mafia i'm assuming you are,25
694,because you tried to get people to vote right away,84
695,why did the timer start over?,61
696,only a small amount of time left!,50
697,40 seconds for me,61
698,hmmmmm,13
699,let's get firstname,53
700,"ok, sounds good",18
701,i can't believe how many of them there are!,96
702,hi,8
703,hello,38
704,hi,8
705,is there any way to tell if he was mafia?,47
706,hahahaha,2
707,hello,38
708,vote for firstname,57
709,vote out firstname,57
710,ok,7
711,what kindof person is named firstname anyway,51
712,nope only the mafia,56
713,whoa this is 2019 you cant say that,70
714,lol idc,36
715,oooo good point,75
716,do you have anything to say for yourself firstname,93
717,i feel so bad for firstname,1
718,he was just a kid,65
719,it said he was bystander,64
720,hi,8
721,i'm voting for sam,12
722,so much for my lastname ideas,1
723,sam it is,22
724,if nothing else it's amusing,86
725,be honest,75
726,i wonder if there is a trick to this.  like if the names mean anything,98
727,wait wait,36
728,are you mafia?,56
729,lol,34
730,lets get rid of firstname lastname,59
731,hope he is mafia,47
732,can we tell?,70
733,sigh,85
734,lastname sounds mafia,25
735,maybe,33
736,"not pc, sorry",45
737,long day,62
738,lol,34
739,hi firstname,3
740,sorry firstname,37
741,glitch?,29
742,firstname aint talking,51
743,16,92
744,whoever firstname was he is gone. lol,98
745,sleeps with fishes,40
746,"ok firstname, who's next?",53
747,sigh,85
748,sam,22
749,gonna vote yourself out?,60
750,well i think sam is alright,74
751,he keeps trying to get rid of people,30
752,wth,22
753,he voted for firstname with no justification though,71
754,ah! can't vote for myself,12
755,yea...,42
756,how about firstname?,82
757,ok!,7
758,he hasn't said much.,58
759,ok,7
760,i think we can get people to turn on firstname because she stuck up for sam,53
761,slowly but surely . . .,70
762,well there's at least one mafia left,56
763,do we know how many total there are?,96
764,the instructions made it sound pretty equal,83
765,there are as many as there ever were,96
766,who hasn't talked at all?,58
767,i thought mafia had to outnumber bystanders to win,47
768,i don't think firstname has talked either,51
769,who's next?,48
770,we're doing good,81
771,hmmm let's get rid of firstname i think,59
772,ok,7
773,since no one else is speaking,58
774,it said at least one i think,96
775,well they win as soon as they have as many members as there are bystanders left,6
776,firstname,3
777,anything to say for yourself firstname,93
778,totally guilty,87
779,aw,77
780,well going after firstname was a mistake.  ,51
781,sigh,85
782,firstname hasn't spoken and she hasn't been voting in the most recent rounds,71
783,haha,2
784,so she could be afk or not wanting to look suspicious,27
785,true,75
786,would be easier if we could see hats,79
787,seriously!,50
788,that sounds like something mafia would say,47
789,if only we had a secret language,58
790,i'm not mafia guys :(,56
791,lol. you'll see if i get iliminated that i was a bystanfer,10
792,hi,8
793,hello,38
794,hey,73
795,hello,38
796,hi,8
797,who should we eliminate?,94
798,who didn't respond?,17
799,all respoded,45
800,i don't see firstname lastname responding,51
801,looks like firstname is it then,98
802,firstname then,82
803,sorry firstname...,37
804,sounds good,18
805,no response,67
806,she hasn't responded,19
807,i'm here,18
808,hello,38
809,did everybody sleep well last night?,81
810,who's next?,48
811,barely ,92
812,how so?,99
813,hmm anyone heard from firstname?,98
814,this game can easily make one feel paranoid...,27
815,lol ,34
816,i think that the best approach is to wait until the very end to vote,84
817,8 people left?,6
818,not a clue,20
819,"going for people who aren't participating first though so, sorry firstname",37
820,"since firstname voted me on first round, i will vote her now.",71
821,i agree with firstname,82
822,i just noticed (looking back at round 1) that firstname lastname did end up voting.,71
823,vengeance pick...nice! lol,76
824,hi,8
825,sounds good,18
826,i feel endangered,74
827,so i vote we all pick random names,46
828,you don't,79
829,which is why i say we all randomly pick,46
830,yeet,5
831,"ok, who do we have left?",94
832,dang,36
833,oh my ,36
834,"firstname was a mafioso, so i was right",9
835,still going with firstname....nothing but crickets from him/her,82
836,i'm leaning toward firstname as well,82
837,hello firstname.  who should we knock off?,53
838,who was dropped during the night?,65
839,why firstname?,51
840,who now?,39
841,firstname?,3
842,i did not thinking i could be next!!!,48
843,this is scaring me.  how do you find the bad guys?,40
844,"but if it a tie, the machine picks!",76
845,good morning again!  :-),32
846,morning,78
847,who now?,39
848,i'll vote for you,12
849,"maybe firstname then, idk",82
850,yeah and she voted for me on her way out...the hell,19
851,lol,34
852,lol there he is,33
853,this just got intersting ,22
854,firstname already voted this round for firstname....,57
855,yeah...again,42
856,were is firstname?,98
857,let's hope that he is a mafioso,9
858,he's spoken once,58
859,pretty sure he is,33
860,he is here now and voted,12
861,i don't know,20
862,sure,31
863,i feel the same,43
864,could be you alexandra ,88
865,hello,38
866,do you want to get rid of firstname lastname?,59
867,okay,7
868,lol :(,34
869,hello,38
870,that would be a mistake...,99
871,don't kill me!,35
872,hello,38
873,"so, are we all voting randomly?",84
874,exactly,75
875,nope ;),54
876,"sorry, i just picked a random name :(",46
877,"hi, everybody!",0
878,any ideas this round?,79
879,hmmm it seems like they might go firstname next round,53
880,i might go firstname lopex,93
881,firstname seemed vocal - should we pick him and then vote firstname when it is everyone,57
882,oh-ok - i can go firstname,93
883,<3,77
884,rip matt ,67
885,"seems odd that firstname would make the first choice, probably mafia",25
886,hi,8
887,lol,34
888,"so, does that mean vote firstname?",71
889,so you talked first now?,58
890,lol,34
891,not different at all by the looks of things,87
892,not this time lol,50
893,its the asian one ,36
894,firstname talked second so has to be him,82
895,first is always safe its second,24
896,so first one to talk gets to die ,58
897,yes!,21
898,hello,38
899,i'm a bystander,64
900,firstname was a bystander,72
901,i want to die,35
902,thanks firstname,37
903,sorry firstname,37
904,"it was real, it was fun, it was really fun",52
905,see you later,40
906,firstname chose firstname first so has to be matt,53
907,im first to talk to a second day,62
908,totally different,87
909,says the not so famous younger sister,19
910,want to vote firstname?,57
911,lol - nobody wants to talk,58
912,you broke the seal,67
913,oops,36
914,i think its firstname,98
915,thats who firstname though it was?,98
916,"just so you know, i am a bystander.",64
917,so long ,55
918,hi everyone!,0
919,lol,34
920,firstname lastname has to go,23
921,who should we get rid of?,94
922,firstname?,3
923,i'm here.  i just hate to pick someone to get rid of.,30
924,lets get rid of firstname,59
925,well it looks like the majority picked poor k. lo,76
926,"firstname, firstname, firstname, firstname are still quiet",51
927,i mean probably vote with 30 seconds left at least.,84
928,let's see who speaks up.,58
929,well it seems the mafia missed their first chance mwuhaha,47
930,who's the next?,48
931,i don't konw,28
932,firstname lastname sleeps with the fishes,23
933,awesome!,50
934,hi everyone,0
935,hi,8
936,"doing great, how is everyone?",81
937,snitches get stitches.,95
938,hi,8
939,haha,2
940,im voting firstname lastname,57
941,hello,38
942,firstname lastname is a problem.,51
943,sounds good!,18
944,bye firstname,44
945,haha,2
946,firstname is my best friend,93
947,i'm voting for you then firstname,57
948,hello,38
949,i still don't know who to vote for.,11
950,"hey, wtf... i didn't do nuttin.",67
951,lastname is trying to turn  you against me so he can kill you himself.,1
952,i think firstname is throwing around a lot of accusations.,51
953,he's trying to blend in!,10
954,because i know how you are.,16
955,hey all,0
956,how are you?,81
957,okay,7
958,hello,38
959,firstname was trying to vote you out firstname,71
960,"what, when?",39
961,haha,2
962,i knew it!,50
963,are you sure he wasn't trying to vote me out during your secret mafia meeting?,4
964,i second firstname,93
965,lol,34
966,thanks firstname,37
967,thanks to all of you :),0
968,keep scrolling ;],89
969,hi firstname,3
970,cya later lol,24
971,"i am voting out firstname, sorry firstname lastname had to do it ;]",57
972,"pick what you guts says, or follow majority its upto you man",76
973,lol you voted against me before ;],69
974,"i dont play blend in games, if you wanna vote me out, go ahead",52
975,lastname is the next to get it.,23
976,what now?,39
977,haha,2
978,imma psychic,80
979,what mafia meeting?,47
980,hi,8
981,"nice, the page gets longer as more people type",89
982,there i broke a tie,67
983,now ;),54
984,hey group ,73
985,hi all,0
986,firstname works for me,93
987,how to chose??,76
988,haha that's how we're choosing,76
989,idk though,36
990,you guys are kind of pushing firstname,1
991,probably know hes not mafia,47
992,how else could you know who to pick,76
993,no one seems to like firstname! lol,51
994,of course you do firstname hahah,93
995,let's lastname firstname ,23
996,whoa! i can't help what my name is,93
997,firstname will whack us.,53
998,sounds like a mobish name,83
999,firstname,3
1000,how is everyone today?,81
1001,hello.,38
1002,let's take out firstname.,53
1003,hi.,8
1004,hello,38
1005,who should we get rid of?,94
1006,firstname sounds suspicious,51
1007,yeah i don't trust the guy,27
1008,"yeah, never trust someone with ttwo first names.",1
1009,whoops forgot to vote last time,69
1010,so what are we thinking,99
1011,hmmm...,13
1012,maybe firstname bc she didn't vote for firstname?,71
1013,"you're voting for yourself, firstname?",57
1014,why would you vote for yourself?,12
1015,reverse psychology?,86
1016,uhh firstname are you okay haha,93
1017,im going firstname,93
1018,do you want to harm yourself firstname?,93
1019,hi,8
1020,who to eliminate?,68
1021,"well, is anybody not talking?",58
1022,who talked the least?,58
1023,hi!,8
1024,i'm here,18
1025,i agree.,15
1026,what about firstname lastname?,23
1027,so be it then,36
1028,wow they didn't vote me out i'm shocked haha,69
1029,who's even left??,6
1030,well you got my vote if oyu want it.,41
1031,"i'd go with firstname lastname, he has too many names.",82
1032,i don't even want to type them all.,89
1033,'jr.',48
1034,sounds mobbed up,83
