Type,Player name,Action,Prediction
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Jessica Michael,sure ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
